
gemOS_stream_128.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  1129d7:	7a 65                	jp     112a3e <kbmap_upper+0x4be>
  1129d9:	20 6e 6f             	and    %ch,0x6f(%rsi)
  1129dc:	74 20                	je     1129fe <kbmap_upper+0x47e>
  1129de:	66 6f                	outsw  %ds:(%rsi),(%dx)
  1129e0:	75 6e                	jne    112a50 <kbmap_upper+0x4d0>
  1129e2:	64 20 25 73 0a 00 74 	and    %ah,%fs:0x74000a73(%rip)        # 7411345c <MBOOT_HEADER_MAGIC+0x5863845a>
  1129e9:	72 79                	jb     112a64 <kbmap_upper+0x4e4>
  1129eb:	69 6e 67 20 74 6f 20 	imul   $0x206f7420,0x67(%rsi),%ebp
  1129f2:	66 72 65             	data16 jb 112a5a <kbmap_upper+0x4da>
  1129f5:	65 20 25 75 20 77 68 	and    %ah,%gs:0x68772075(%rip)        # 68884a71 <MBOOT_HEADER_MAGIC+0x4cda9a6f>
  1129fc:	69 63 68 20 69 73 20 	imul   $0x20736920,0x68(%rbx),%esp
  112a03:	61                   	(bad)  
  112a04:	6c                   	insb   (%dx),%es:(%rdi)
  112a05:	72 65                	jb     112a6c <kbmap_upper+0x4ec>
  112a07:	61                   	(bad)  
  112a08:	64 79 20             	fs jns 112a2b <kbmap_upper+0x4ab>
  112a0b:	6d                   	insl   (%dx),%es:(%rdi)
  112a0c:	61                   	(bad)  
  112a0d:	72 6b                	jb     112a7a <kbmap_upper+0x4fa>
  112a0f:	65 64 20 66 72       	gs and %ah,%fs:0x72(%rsi)
  112a14:	65 65 0a 00          	gs or  %gs:(%rax),%al
  112a18:	44 6f                	rex.R outsl %ds:(%rsi),(%dx)
  112a1a:	6e                   	outsb  %ds:(%rsi),(%dx)
  112a1b:	27                   	(bad)  
  112a1c:	74 20                	je     112a3e <kbmap_upper+0x4be>
  112a1e:	75 73                	jne    112a93 <kbmap_upper+0x513>
  112a20:	65 20 6f 73          	and    %ch,%gs:0x73(%rdi)
  112a24:	20 61 6c             	and    %ah,0x6c(%rcx)
  112a27:	6c                   	insb   (%dx),%es:(%rdi)
  112a28:	6f                   	outsl  %ds:(%rsi),(%dx)
  112a29:	63 20                	movslq (%rax),%esp
  112a2b:	66 6f                	outsw  %ds:(%rsi),(%dx)
  112a2d:	72 20                	jb     112a4f <kbmap_upper+0x4cf>
  112a2f:	4e 56                	rex.WRX push %rsi
  112a31:	4d 20 72 65          	rex.WRB and %r14b,0x65(%r10)
  112a35:	67 69 6f 6e 73 0a 00 	imul   $0x66000a73,0x6e(%edi),%ebp
  112a3c:	66 
  112a3d:	72 65                	jb     112aa4 <kbmap_upper+0x524>
  112a3f:	65 6c                	gs insb (%dx),%es:(%rdi)
  112a41:	69 73 74 20 64 65 71 	imul   $0x71656420,0x74(%rbx),%esi
  112a48:	75 65                	jne    112aaf <kbmap_upper+0x52f>
  112a4a:	75 65                	jne    112ab1 <kbmap_upper+0x531>
  112a4c:	20 65 72             	and    %ah,0x72(%rbp)
  112a4f:	72 6f                	jb     112ac0 <__func__.2299>
  112a51:	72 0a                	jb     112a5d <kbmap_upper+0x4dd>
  112a53:	00 00                	add    %al,(%rax)
  112a55:	00 00                	add    %al,(%rax)
  112a57:	00 25 73 3a 20 4f    	add    %ah,0x4f203a73(%rip)        # 4f3164d0 <MBOOT_HEADER_MAGIC+0x3383b4ce>
  112a5d:	75 74                	jne    112ad3 <__func__.2347+0x3>
  112a5f:	20 6f 66             	and    %ch,0x66(%rdi)
  112a62:	20 6d 65             	and    %ch,0x65(%rbp)
  112a65:	6d                   	insl   (%dx),%es:(%rdi)
  112a66:	6f                   	outsl  %ds:(%rsi),(%dx)
  112a67:	72 79                	jb     112ae2 <__func__.2358+0x2>
  112a69:	20 66 6f             	and    %ah,0x6f(%rsi)
  112a6c:	72 20                	jb     112a8e <kbmap_upper+0x50e>
  112a6e:	74 68                	je     112ad8 <__func__.2347+0x8>
  112a70:	65 20 72 65          	and    %dh,%gs:0x65(%rdx)
  112a74:	67 69 6f 6e 20 25 64 	imul   $0xa642520,0x6e(%edi),%ebp
  112a7b:	0a 
  112a7c:	00 6f 73             	add    %ch,0x73(%rdi)
  112a7f:	20 66 72             	and    %ah,0x72(%rsi)
  112a82:	65 65 20 65 6e       	gs and %ah,%gs:0x6e(%rbp)
  112a87:	71 75                	jno    112afe <__func__.2365+0xe>
  112a89:	65 75 65             	gs jne 112af1 <__func__.2365+0x1>
  112a8c:	20 66 61             	and    %ah,0x61(%rsi)
  112a8f:	69 6c 65 64 3a 25 73 	imul   $0xa73253a,0x64(%rbp,%riz,2),%ebp
  112a96:	0a 
  112a97:	00 45 72             	add    %al,0x72(%rbp)
  112a9a:	72 6f                	jb     112b0b <__func__.2365+0x1b>
  112a9c:	72 20                	jb     112abe <kbmap_upper+0x53e>
  112a9e:	69 6e 20 69 6e 69 74 	imul   $0x74696e69,0x20(%rsi),%ebp
  112aa5:	6d                   	insl   (%dx),%es:(%rdi)
  112aa6:	65 6d                	gs insl (%dx),%es:(%rdi)
  112aa8:	20 25 73 0a 00 6e    	and    %ah,0x6e000a73(%rip)        # 6e113521 <MBOOT_HEADER_MAGIC+0x5263851f>
  112aae:	6f                   	outsl  %ds:(%rsi),(%dx)
  112aaf:	64 65 20 6d 65       	fs and %ch,%gs:0x65(%rbp)
  112ab4:	6d                   	insl   (%dx),%es:(%rdi)
  112ab5:	6f                   	outsl  %ds:(%rsi),(%dx)
  112ab6:	72 79                	jb     112b31 <__func__.2365+0x41>
  112ab8:	20 66 75             	and    %ah,0x75(%rsi)
  112abb:	6c                   	insb   (%dx),%es:(%rdi)
  112abc:	6c                   	insb   (%dx),%es:(%rdi)
  112abd:	0a 00                	or     (%rax),%al
	...

0000000000112ac0 <__func__.2299>:
  112ac0:	6f                   	outsl  %ds:(%rsi),(%dx)
  112ac1:	73 5f                	jae    112b22 <__func__.2365+0x32>
  112ac3:	63 68 75             	movslq 0x75(%rax),%ebp
  112ac6:	6e                   	outsb  %ds:(%rsi),(%dx)
  112ac7:	6b 5f 61 6c          	imul   $0x6c,0x61(%rdi),%ebx
  112acb:	6c                   	insb   (%dx),%es:(%rdi)
  112acc:	6f                   	outsl  %ds:(%rsi),(%dx)
  112acd:	63 00                	movslq (%rax),%eax
	...

0000000000112ad0 <__func__.2347>:
  112ad0:	6f                   	outsl  %ds:(%rsi),(%dx)
  112ad1:	73 5f                	jae    112b32 <__func__.2365+0x42>
  112ad3:	61                   	(bad)  
  112ad4:	6c                   	insb   (%dx),%es:(%rdi)
  112ad5:	6c                   	insb   (%dx),%es:(%rdi)
  112ad6:	6f                   	outsl  %ds:(%rsi),(%dx)
  112ad7:	63 00                	movslq (%rax),%eax
  112ad9:	00 00                	add    %al,(%rax)
  112adb:	00 00                	add    %al,(%rax)
  112add:	00 00                	add    %al,(%rax)
	...

0000000000112ae0 <__func__.2358>:
  112ae0:	6f                   	outsl  %ds:(%rsi),(%dx)
  112ae1:	73 5f                	jae    112b42 <__func__.2365+0x52>
  112ae3:	66 72 65             	data16 jb 112b4b <__func__.2365+0x5b>
  112ae6:	65 00 00             	add    %al,%gs:(%rax)
  112ae9:	00 00                	add    %al,(%rax)
  112aeb:	00 00                	add    %al,(%rax)
  112aed:	00 00                	add    %al,(%rax)
	...

0000000000112af0 <__func__.2365>:
  112af0:	69 6e 69 74 5f 6e 6f 	imul   $0x6f6e5f74,0x69(%rsi),%ebp
  112af7:	64 65 61             	fs gs (bad) 
  112afa:	6c                   	insb   (%dx),%es:(%rdi)
  112afb:	6c                   	insb   (%dx),%es:(%rdi)
  112afc:	6f                   	outsl  %ds:(%rsi),(%dx)
  112afd:	63 5f 6d             	movslq 0x6d(%rdi),%ebx
  112b00:	65 6d                	gs insl (%dx),%es:(%rdi)
  112b02:	6f                   	outsl  %ds:(%rsi),(%dx)
  112b03:	72 79                	jb     112b7e <__func__.2365+0x8e>
	...
  112b0d:	00 00                	add    %al,(%rax)
  112b0f:	00 25 73 3a 20 53    	add    %ah,0x53203a73(%rip)        # 53316588 <MBOOT_HEADER_MAGIC+0x3783b586>
  112b15:	79 73                	jns    112b8a <__func__.2365+0x9a>
  112b17:	74 65                	je     112b7e <__func__.2365+0x8e>
  112b19:	6d                   	insl   (%dx),%es:(%rdi)
  112b1a:	20 6c 69 6d          	and    %ch,0x6d(%rcx,%rbp,2)
  112b1e:	69 74 20 6f 6e 20 70 	imul   $0x7270206e,0x6f(%rax,%riz,1),%esi
  112b25:	72 
  112b26:	6f                   	outsl  %ds:(%rsi),(%dx)
  112b27:	63 65 73             	movslq 0x73(%rbp),%esp
  112b2a:	73 65                	jae    112b91 <__func__.2365+0xa1>
  112b2c:	73 20                	jae    112b4e <__func__.2365+0x5e>
  112b2e:	72 65                	jb     112b95 <__func__.2365+0xa5>
  112b30:	61                   	(bad)  
  112b31:	63 68 65             	movslq 0x65(%rax),%ebp
  112b34:	64 0a 00             	or     %fs:(%rax),%al
  112b37:	45 72 72             	rex.RB jb 112bac <__func__.2365+0xbc>
  112b3a:	6f                   	outsl  %ds:(%rsi),(%dx)
  112b3b:	72 20                	jb     112b5d <__func__.2365+0x6d>
  112b3d:	63 61 73             	movslq 0x73(%rcx),%esp
  112b40:	65 31 0a             	xor    %ecx,%gs:(%rdx)
  112b43:	00 42 55             	add    %al,0x55(%rdx)
  112b46:	47 21 20             	rex.RXB and %r12d,(%r8)
  112b49:	50                   	push   %rax
  112b4a:	46                   	rex.RX
  112b4b:	4e 20 6e 6f          	rex.WRX and %r13b,0x6f(%rsi)
  112b4f:	74 20                	je     112b71 <__func__.2365+0x81>
  112b51:	69 6e 20 73 65 71 75 	imul   $0x75716573,0x20(%rsi),%ebp
  112b58:	65 6e                	outsb  %gs:(%rsi),(%dx)
  112b5a:	63 65 0a             	movslq 0xa(%rbp),%esp
  112b5d:	00 53 65             	add    %dl,0x65(%rbx)
  112b60:	74 74                	je     112bd6 <__func__.2365+0xe6>
  112b62:	69 6e 67 20 75 70 20 	imul   $0x20707520,0x67(%rsi),%ebp
  112b69:	69 6e 69 74 20 70 72 	imul   $0x72702074,0x69(%rsi),%ebp
  112b70:	6f                   	outsl  %ds:(%rsi),(%dx)
  112b71:	63 65 73             	movslq 0x73(%rbp),%esp
  112b74:	73 20                	jae    112b96 <__func__.2365+0xa6>
  112b76:	2e 2e 2e 0a 00       	cs cs or %cs:(%rax),%al
  112b7b:	00 00                	add    %al,(%rax)
  112b7d:	00 00                	add    %al,(%rax)
  112b7f:	00 50 61             	add    %dl,0x61(%rax)
  112b82:	67 65 20 74 61 62    	and    %dh,%gs:0x62(%ecx,%eiz,2)
  112b88:	6c                   	insb   (%dx),%es:(%rdi)
  112b89:	65 20 73 65          	and    %dh,%gs:0x65(%rbx)
  112b8d:	74 75                	je     112c04 <__func__.2365+0x114>
  112b8f:	70 20                	jo     112bb1 <__func__.2365+0xc1>
  112b91:	64 6f                	outsl  %fs:(%rsi),(%dx)
  112b93:	6e                   	outsb  %ds:(%rsi),(%dx)
  112b94:	65 2c 20             	gs sub $0x20,%al
  112b97:	6c                   	insb   (%dx),%es:(%rdi)
  112b98:	61                   	(bad)  
  112b99:	75 6e                	jne    112c09 <__func__.2365+0x119>
  112b9b:	63 68 69             	movslq 0x69(%rax),%ebp
  112b9e:	6e                   	outsb  %ds:(%rsi),(%dx)
  112b9f:	67 20 69 6e          	and    %ch,0x6e(%ecx)
  112ba3:	69 74 20 2e 2e 2e 0a 	imul   $0xa2e2e,0x2e(%rax,%riz,1),%esi
  112baa:	00 
  112bab:	43 6c                	rex.XB insb (%dx),%es:(%rdi)
  112bad:	65 61                	gs (bad) 
  112baf:	6e                   	outsb  %ds:(%rsi),(%dx)
  112bb0:	65 64 20 75 70       	gs and %dh,%fs:0x70(%rbp)
  112bb5:	20 25 73 20 70 72    	and    %ah,0x72702073(%rip)        # 72814c2e <MBOOT_HEADER_MAGIC+0x56d39c2c>
  112bbb:	6f                   	outsl  %ds:(%rsi),(%dx)
  112bbc:	63 65 73             	movslq 0x73(%rbp),%esp
  112bbf:	73 0a                	jae    112bcb <__func__.2365+0xdb>
  112bc1:	00 47 65             	add    %al,0x65(%rdi)
  112bc4:	6d                   	insl   (%dx),%es:(%rdi)
  112bc5:	4f 53                	rex.WRXB push %r11
  112bc7:	20 73 68             	and    %dh,0x68(%rbx)
  112bca:	65 6c                	gs insb (%dx),%es:(%rdi)
  112bcc:	6c                   	insb   (%dx),%es:(%rdi)
  112bcd:	20 61 67             	and    %ah,0x67(%rcx)
  112bd0:	61                   	(bad)  
  112bd1:	69 6e 21 0a 00 25 73 	imul   $0x7325000a,0x21(%rsi),%ebp
  112bd8:	3a 20                	cmp    (%rax),%ah
  112bda:	69 6e 76 61 6c 69 64 	imul   $0x64696c61,0x76(%rsi),%ebp
  112be1:	20 70 69             	and    %dh,0x69(%rax)
  112be4:	64 20 25 64 0a 00 25 	and    %ah,%fs:0x25000a64(%rip)        # 2511364f <MBOOT_HEADER_MAGIC+0x963864d>
  112beb:	73 3a                	jae    112c27 <__func__.2365+0x137>
  112bed:	20 69 6e             	and    %ch,0x6e(%rcx)
  112bf0:	76 61                	jbe    112c53 <__func__.2365+0x163>
  112bf2:	6c                   	insb   (%dx),%es:(%rdi)
  112bf3:	69 64 20 73 74 61 74 	imul   $0x65746174,0x73(%rax,%riz,1),%esp
  112bfa:	65 
  112bfb:	20 25 64 0a 00 73    	and    %ah,0x73000a64(%rip)        # 73113665 <MBOOT_HEADER_MAGIC+0x57638663>
  112c01:	77 61                	ja     112c64 <__func__.2365+0x174>
  112c03:	70 70                	jo     112c75 <__func__.2365+0x185>
  112c05:	65 72 00             	gs jb  112c08 <__func__.2365+0x118>
  112c08:	70 69                	jo     112c73 <__func__.2365+0x183>
  112c0a:	64 3a 25 78 0a 00 70 	cmp    %fs:0x70000a78(%rip),%ah        # 70113689 <MBOOT_HEADER_MAGIC+0x54638687>
  112c11:	70 69                	jo     112c7c <__func__.2365+0x18c>
  112c13:	64 3a 25 78 0a 00 74 	cmp    %fs:0x74000a78(%rip),%ah        # 74113692 <MBOOT_HEADER_MAGIC+0x58638690>
  112c1a:	79 70                	jns    112c8c <__func__.2365+0x19c>
  112c1c:	65 3a 25 78 0a 00 70 	cmp    %gs:0x70000a78(%rip),%ah        # 7011369b <MBOOT_HEADER_MAGIC+0x54638699>
  112c23:	65 72 73             	gs jb  112c99 <__func__.2365+0x1a9>
  112c26:	69 73 74 65 6e 74 3a 	imul   $0x3a746e65,0x74(%rbx),%esi
  112c2d:	25 78 0a 00 73       	and    $0x73000a78,%eax
  112c32:	74 61                	je     112c95 <__func__.2365+0x1a5>
  112c34:	74 65                	je     112c9b <__func__.2365+0x1ab>
  112c36:	3a 25 78 0a 00 75    	cmp    0x75000a78(%rip),%ah        # 751136b4 <MBOOT_HEADER_MAGIC+0x596386b2>
  112c3c:	73 65                	jae    112ca3 <__func__.2365+0x1b3>
  112c3e:	64 5f                	fs pop %rdi
  112c40:	6d                   	insl   (%dx),%es:(%rdi)
  112c41:	65 6d                	gs insl (%dx),%es:(%rdi)
  112c43:	3a 25 78 0a 00 70    	cmp    0x70000a78(%rip),%ah        # 701136c1 <MBOOT_HEADER_MAGIC+0x546386bf>
  112c49:	67 64 3a 25 78 0a 00 	cmp    %fs:0x6f000a78(%eip),%ah        # 6f1136c9 <MBOOT_HEADER_MAGIC+0x536386c7>
  112c50:	6f 
  112c51:	73 5f                	jae    112cb2 <__func__.2365+0x1c2>
  112c53:	73 74                	jae    112cc9 <__func__.2365+0x1d9>
  112c55:	61                   	(bad)  
  112c56:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
  112c59:	70 66                	jo     112cc1 <__func__.2365+0x1d1>
  112c5b:	6e                   	outsb  %ds:(%rsi),(%dx)
  112c5c:	3a 25 78 0a 00 6f    	cmp    0x6f000a78(%rip),%ah        # 6f1136da <MBOOT_HEADER_MAGIC+0x536386d8>
  112c62:	73 5f                	jae    112cc3 <__func__.2365+0x1d3>
  112c64:	72 73                	jb     112cd9 <__func__.2365+0x1e9>
  112c66:	70 3a                	jo     112ca2 <__func__.2365+0x1b2>
  112c68:	25 78 0a 00 00       	and    $0xa78,%eax
  112c6d:	00 00                	add    %al,(%rax)
  112c6f:	00 25 78 2c 20 73    	add    %ah,0x73202c78(%rip)        # 733158ed <MBOOT_HEADER_MAGIC+0x5783a8eb>
  112c75:	74 61                	je     112cd8 <__func__.2365+0x1e8>
  112c77:	72 74                	jb     112ced <__func__.2365+0x1fd>
  112c79:	3a 25 78 2c 20 65    	cmp    0x65202c78(%rip),%ah        # 653158f7 <MBOOT_HEADER_MAGIC+0x4983a8f5>
  112c7f:	6e                   	outsb  %ds:(%rsi),(%dx)
  112c80:	64 3a 25 78 2c 20 6e 	cmp    %fs:0x6e202c78(%rip),%ah        # 6e3158ff <MBOOT_HEADER_MAGIC+0x5283a8fd>
  112c87:	65 78 74             	gs js  112cfe <__func__.2365+0x20e>
  112c8a:	5f                   	pop    %rdi
  112c8b:	66 72 65             	data16 jb 112cf3 <__func__.2365+0x203>
  112c8e:	65 3a 25 78 2c 20 61 	cmp    %gs:0x61202c78(%rip),%ah        # 6131590d <MBOOT_HEADER_MAGIC+0x4583a90b>
  112c95:	63 63 65             	movslq 0x65(%rbx),%esp
  112c98:	73 73                	jae    112d0d <__func__.2365+0x21d>
  112c9a:	5f                   	pop    %rdi
  112c9b:	66 6c                	data16 insb (%dx),%es:(%rdi)
  112c9d:	61                   	(bad)  
  112c9e:	67 73 3a             	addr32 jae 112cdb <__func__.2365+0x1eb>
  112ca1:	25 78 0a 00 00       	and    $0xa78,%eax
  112ca6:	00 00                	add    %al,(%rax)
  112ca8:	73 74                	jae    112d1e <__func__.2365+0x22e>
  112caa:	61                   	(bad)  
  112cab:	72 74                	jb     112d21 <__func__.2365+0x231>
  112cad:	3a 25 78 2c 20 65    	cmp    0x65202c78(%rip),%ah        # 6531592b <MBOOT_HEADER_MAGIC+0x4983a929>
  112cb3:	6e                   	outsb  %ds:(%rsi),(%dx)
  112cb4:	64 3a 25 78 2c 20 61 	cmp    %fs:0x61202c78(%rip),%ah        # 61315933 <MBOOT_HEADER_MAGIC+0x4583a931>
  112cbb:	63 63 65             	movslq 0x65(%rbx),%esp
  112cbe:	73 73                	jae    112d33 <__func__.2365+0x243>
  112cc0:	5f                   	pop    %rdi
  112cc1:	66 6c                	data16 insb (%dx),%es:(%rdi)
  112cc3:	61                   	(bad)  
  112cc4:	67 73 3a             	addr32 jae 112d01 <__func__.2365+0x211>
  112cc7:	25 78 2c 20 69       	and    $0x69202c78,%eax
  112ccc:	73 5f                	jae    112d2d <__func__.2365+0x23d>
  112cce:	6e                   	outsb  %ds:(%rsi),(%dx)
  112ccf:	76 6d                	jbe    112d3e <__func__.2365+0x24e>
  112cd1:	3a 25 78 0a 00 6e    	cmp    0x6e000a78(%rip),%ah        # 6e11374f <MBOOT_HEADER_MAGIC+0x5263874d>
  112cd7:	61                   	(bad)  
  112cd8:	6d                   	insl   (%dx),%es:(%rdi)
  112cd9:	65 3a 25 73 0a 00 00 	cmp    %gs:0xa73(%rip),%ah        # 113753 <kbmap_base+0x13>
  112ce0:	72 31                	jb     112d13 <__func__.2365+0x223>
  112ce2:	35 3a 25 78 2c       	xor    $0x2c78253a,%eax
  112ce7:	20 72 31             	and    %dh,0x31(%rdx)
  112cea:	34 3a                	xor    $0x3a,%al
  112cec:	25 78 2c 20 72       	and    $0x72202c78,%eax
  112cf1:	31 33                	xor    %esi,(%rbx)
  112cf3:	3a 25 78 2c 20 72    	cmp    0x72202c78(%rip),%ah        # 72315971 <MBOOT_HEADER_MAGIC+0x5683a96f>
  112cf9:	31 32                	xor    %esi,(%rdx)
  112cfb:	3a 25 78 2c 20 72    	cmp    0x72202c78(%rip),%ah        # 72315979 <MBOOT_HEADER_MAGIC+0x5683a977>
  112d01:	31 31                	xor    %esi,(%rcx)
  112d03:	3a 25 78 2c 20 72    	cmp    0x72202c78(%rip),%ah        # 72315981 <MBOOT_HEADER_MAGIC+0x5683a97f>
  112d09:	31 30                	xor    %esi,(%rax)
  112d0b:	3a 25 78 2c 20 72    	cmp    0x72202c78(%rip),%ah        # 72315989 <MBOOT_HEADER_MAGIC+0x5683a987>
  112d11:	39 3a                	cmp    %edi,(%rdx)
  112d13:	25 78 2c 20 72       	and    $0x72202c78,%eax
  112d18:	38 3a                	cmp    %bh,(%rdx)
  112d1a:	25 78 0a 00 00       	and    $0xa78,%eax
  112d1f:	00 72 62             	add    %dh,0x62(%rdx)
  112d22:	70 3a                	jo     112d5e <__func__.2365+0x26e>
  112d24:	25 78 2c 20 72       	and    $0x72202c78,%eax
  112d29:	64 69 3a 25 78 2c 20 	imul   $0x202c7825,%fs:(%rdx),%edi
  112d30:	72 73                	jb     112da5 <__func__.2365+0x2b5>
  112d32:	69 3a 25 78 2c 20    	imul   $0x202c7825,(%rdx),%edi
  112d38:	72 64                	jb     112d9e <__func__.2365+0x2ae>
  112d3a:	78 3a                	js     112d76 <__func__.2365+0x286>
  112d3c:	25 78 2c 20 72       	and    $0x72202c78,%eax
  112d41:	63 78 3a             	movslq 0x3a(%rax),%edi
